Ep,Ep_r,epsilon
0,-171.607604,1.0
1,-131.024537,1.0
2,-276.82637,1.0
3,-199.619697,1.0
4,-430.454197,1.0
5,-149.57195,1.0
6,-280.757701,1.0
7,-408.202793,1.0
8,-274.414293,1.0
9,-141.424593,1.0
10,-521.839177,1.0
11,-168.337562,1.0
12,-158.776434,1.0
13,-244.400412,1.0
14,-368.169497,1.0
15,-59.218299,1.0
16,-168.553694,1.0
17,-149.563387,1.0
18,-313.961429,1.0
19,-243.133497,1.0
20,-214.831105,1.0
21,-183.506493,1.0
22,-91.313518,1.0
23,-228.884005,1.0
24,-414.661182,1.0
25,-132.660414,1.0
26,-221.024936,1.0
27,-394.308221,1.0
28,-403.335345,1.0
29,-107.577872,1.0
30,-31.685637,1.0
31,-223.59471,1.0
32,-118.392515,1.0
33,-243.809951,1.0
34,-201.333838,1.0
35,-42.984253,1.0
36,-394.097189,1.0
37,-365.81555,1.0
38,-141.412838,1.0
39,-176.877224,1.0
40,-426.917951,1.0
41,-171.839263,1.0
42,-156.080787,1.0
43,-124.555127,1.0
44,-154.13787,1.0
45,-292.632382,1.0
46,-134.723495,1.0
47,-53.007912,1.0
48,-279.636461,1.0
49,-250.628436,1.0
50,-248.688945,1.0
51,-406.856372,1.0
52,-172.984288,1.0
53,-487.397305,1.0
54,-180.015298,1.0
55,-459.630537,1.0
56,-257.67505,1.0
57,-131.814702,1.0
58,-186.658363,1.0
59,-126.919447,1.0
60,-139.003954,1.0
61,-175.223235,1.0
62,-273.255813,1.0
63,-256.466006,1.0
64,-163.382343,1.0
65,-194.919452,1.0
66,-243.359424,1.0
67,-114.358253,1.0
68,-135.071043,1.0
69,-364.36645,1.0
70,-502.855788,1.0
71,-196.972655,1.0
72,-202.374475,1.0
73,-249.509844,1.0
74,-337.850182,1.0
75,-132.516414,1.0
76,-92.933954,1.0
77,-376.913949,1.0
78,-367.214549,1.0
79,-238.039954,1.0
80,-164.419068,1.0
81,-220.367226,1.0
82,-227.591014,1.0
83,-149.406896,1.0
84,-160.385589,1.0
85,-357.078893,1.0
86,-227.18258,1.0
87,-111.514603,1.0
88,-296.508897,1.0
89,-178.625687,1.0
90,-244.698162,1.0
91,-163.443998,1.0
92,-347.855777,1.0
93,-179.235575,1.0
94,-240.318486,1.0
95,-435.823184,1.0
96,-358.408529,1.0
97,-154.326704,1.0
98,-160.691563,1.0
99,-171.302192,1.0
100,-216.768528,1.0
101,-161.443152,1.0
102,-357.769354,1.0
103,-143.352404,1.0
104,-380.548576,1.0
105,-132.713324,1.0
106,-177.941114,1.0
107,-122.374757,1.0
108,-355.628334,1.0
109,-156.924436,1.0
110,-179.917612,1.0
111,-164.189417,1.0
112,-206.585595,1.0
113,-107.305896,1.0
114,-145.887663,1.0
115,-178.361796,1.0
116,-22.41762,1.0
117,-139.321265,1.0
118,-181.139972,1.0
119,-126.312536,1.0
120,-552.747202,1.0
121,-51.669816,1.0
122,-294.596486,1.0
123,-310.208486,1.0
124,-133.585449,1.0
125,-150.726858,1.0
126,-167.541188,1.0
127,-238.939856,1.0
128,-145.37365,1.0
129,-294.806216,1.0
130,-515.936218,1.0
131,-151.416777,1.0
132,-134.064011,1.0
133,-360.037185,0.994164
134,-36.380585,0.988363
135,-436.221182,0.982595
136,-177.015476,0.976862
137,-449.256846,0.971161
138,-319.302426,0.965495
139,-13.402816,0.959861
140,-166.357865,0.954261
141,-117.901305,0.948694
142,-181.757314,0.943159
143,-106.820039,0.937656
144,-122.948488,0.932186
145,-145.218459,0.926748
146,-198.958177,0.921342
147,-225.257169,0.915968
148,-156.437069,0.910625
149,-346.896817,0.905313
150,-442.301497,0.900033
151,-202.372928,0.894783
152,-122.812676,0.889565
153,-163.890056,0.884377
154,-247.868193,0.879219
155,-124.019009,0.874092
156,-125.893784,0.868994
157,-135.216183,0.863927
158,-175.687126,0.858889
159,-102.882259,0.853881
160,-213.870424,0.848902
161,-156.145627,0.843953
162,-239.76539,0.839032
163,-36.655123,0.834141
164,-176.639449,0.829278
165,-241.102873,0.824443
166,-180.143726,0.819637
167,-232.292934,0.814859
168,-413.1493,0.810109
169,-246.442277,0.805387
170,-166.851441,0.800693
171,-341.952467,0.796026
172,-130.8311,0.791387
173,-263.54049,0.786774
174,-78.466916,0.782189
175,-110.508648,0.777631
176,-132.094115,0.773099
177,-218.109408,0.768594
178,-158.098284,0.764116
179,-129.631356,0.759664
180,-113.278746,0.755237
181,-79.616981,0.750837
182,-210.054097,0.746463
183,-162.65756,0.742114
184,-159.077444,0.737791
185,-154.888072,0.733493
186,-96.915173,0.72922
187,-148.243393,0.724973
188,-116.400048,0.72075
189,-94.644108,0.716552
190,-173.916289,0.712379
191,-136.036883,0.70823
192,-94.820137,0.704105
193,-226.590647,0.700005
194,-112.030728,0.695929
195,-95.356377,0.691876
196,-130.703486,0.687848
197,-122.199566,0.683843
198,-105.039422,0.679861
199,-74.147049,0.675903
200,-163.183031,0.671968
201,-63.057123,0.668057
202,-122.481044,0.664168
203,-76.938644,0.660302
204,-104.976436,0.656458
205,-94.60202,0.652637
206,-190.599522,0.648839
207,-152.4192,0.645063
208,-111.274979,0.641309
209,-108.31681,0.637577
210,-77.693403,0.633867
211,-344.709578,0.630178
212,-103.950726,0.626512
213,-77.469202,0.622866
214,-121.744444,0.619242
215,-171.286951,0.61564
216,-77.927198,0.612058
217,-139.724442,0.608498
218,-79.477127,0.604958
219,-152.131557,0.60144
220,-111.56544,0.597941
221,-49.372449,0.594464
222,-44.609812,0.591007
223,-220.372588,0.58757
224,-119.18148,0.584153
225,-242.369051,0.580756
226,-129.75673,0.577379
227,-64.141143,0.574022
228,-53.914529,0.570685
229,-33.24826,0.567367
230,-205.630004,0.564069
231,-3.918505,0.56079
232,-82.557545,0.55753
233,-83.982578,0.554289
234,-130.069647,0.551068
235,-55.314011,0.547865
236,-57.357128,0.544681
237,-75.086878,0.541516
238,-15.519149,0.538369
239,-70.847236,0.535241
240,-56.816758,0.532131
241,-99.695129,0.529039
242,-68.306101,0.525966
243,-101.891004,0.52291
244,-144.367181,0.519872
245,-150.544271,0.516853
246,-150.702137,0.513851
247,-96.064694,0.510866
248,-175.403429,0.507899
249,-216.496833,0.50495
250,-183.646541,0.502017
251,-102.498011,0.499102
252,-115.483058,0.496204
253,-258.412166,0.493323
254,-111.980739,0.490459
255,-218.837035,0.487612
256,-176.396481,0.484782
257,-107.393729,0.481968
258,-173.953401,0.47917
259,-44.470477,0.476389
260,-152.593494,0.473624
261,-210.407961,0.470876
262,-86.660519,0.468143
263,-231.252146,0.465427
264,-83.061842,0.462727
265,-332.01006,0.460042
266,-103.618571,0.457373
267,-44.429845,0.45472
268,-336.429834,0.452082
269,-167.016721,0.44946
270,-214.746165,0.446853
271,-56.192738,0.444262
272,-141.191976,0.441686
273,-115.172597,0.439124
274,-256.196879,0.436578
275,-50.001574,0.434047
276,-31.125676,0.431531
277,-146.335484,0.429029
278,-187.90586,0.426542
279,-205.28159,0.42407
280,-81.449609,0.421612
281,-103.387155,0.419168
282,-145.139625,0.416739
283,-259.505256,0.414324
284,-188.768562,0.411923
285,-208.261765,0.409537
286,-236.778865,0.407164
287,-339.517752,0.404805
288,-214.627367,0.402461
289,-41.469334,0.400129
290,-132.142918,0.397812
291,-85.056906,0.395508
292,-95.98674,0.393218
293,-218.214663,0.390941
294,-66.121024,0.388677
295,-61.527967,0.386427
296,-188.992158,0.38419
297,-101.007651,0.381966
298,-116.232242,0.379755
299,-76.652633,0.377557
300,-267.44752,0.375372
301,-403.294804,0.3732
302,-171.62357,0.37104
303,-144.255455,0.368893
304,-203.245885,0.366759
305,-233.504103,0.364637
306,-109.729841,0.362528
307,-239.507709,0.360431
308,-226.267132,0.358346
309,-45.306089,0.356274
310,-141.040579,0.354214
311,-240.107928,0.352165
312,-192.426418,0.350129
313,-198.540103,0.348105
314,-206.93694,0.346093
315,-142.277977,0.344092
316,-248.234381,0.342103
317,-245.016661,0.340126
318,-98.066968,0.338161
319,-115.200039,0.336207
320,-217.63793,0.334264
321,-154.657313,0.332333
322,-178.12034,0.330413
323,-531.882872,0.328505
324,-59.25788,0.326607
325,-203.139553,0.324721
326,-178.292514,0.322846
327,-187.9052,0.320982
328,-232.036889,0.319128
329,-64.402431,0.317286
330,-33.210683,0.315454
331,-43.327438,0.313634
332,45.8717,0.311823
333,-35.080123,0.310024
334,-15.86429,0.308235
335,-32.785112,0.306456
336,-5.323675,0.304688
337,-90.842444,0.302931
338,-30.372234,0.301183
339,-1.487984,0.299446
340,-89.715532,0.297719
341,-25.272911,0.296002
342,-129.070334,0.294295
343,-246.385199,0.292599
344,-87.609278,0.290912
345,4.330871,0.289235
346,190.789079,0.287568
347,-91.71107,0.285911
348,188.876818,0.284263
349,243.194762,0.282625
350,29.145657,0.280997
351,36.302418,0.279378
352,151.716587,0.277769
353,-85.752802,0.276169
354,-5.126361,0.274579
355,1.759193,0.272998
356,-329.667103,0.271426
357,98.638218,0.269863
358,5.238308,0.26831
359,161.65166,0.266765
360,171.525142,0.26523
361,41.373447,0.263704
362,12.180016,0.262187
363,46.579246,0.260678
364,-60.428032,0.259179
365,-36.227346,0.257688
366,-103.803984,0.256206
367,-53.261021,0.254732
368,-10.915858,0.253268
369,98.954785,0.251812
370,-415.416329,0.250364
371,26.600201,0.248925
372,48.342373,0.247494
373,219.465388,0.246072
374,231.353637,0.244658
375,157.823856,0.243252
376,-22.299208,0.241855
377,-35.631041,0.240466
378,43.287866,0.239085
379,131.139416,0.237712
380,-67.176554,0.236347
381,-68.574411,0.23499
382,-34.435313,0.233641
383,109.455233,0.2323
384,66.270143,0.230967
385,44.313185,0.229642
386,8.974498,0.228324
387,223.30202,0.227015
388,237.85967,0.225712
389,-84.771305,0.224418
390,-151.996176,0.223131
391,-58.977371,0.221852
392,218.756252,0.22058
393,186.522254,0.219315
394,-122.133314,0.218058
395,-27.975509,0.216809
396,-136.871593,0.215567
397,244.066568,0.214332
398,19.258546,0.213104
399,56.245165,0.211883
400,199.179923,0.21067
401,-61.572229,0.209464
402,160.305102,0.208264
403,-56.707486,0.207072
404,227.541698,0.205887
405,-214.694541,0.204709
406,-28.671885,0.203538
407,-40.235132,0.202373
408,180.50255,0.201215
409,227.702866,0.200065
410,-86.629899,0.198921
411,-7.900824,0.197783
412,-36.242324,0.196653
413,-13.368091,0.195528
414,219.212028,0.194411
415,29.131271,0.1933
416,-43.424452,0.192196
417,203.733976,0.191098
418,-27.149741,0.190006
419,-115.031245,0.188921
420,-73.745968,0.187842
421,-232.7092,0.18677
422,170.126035,0.185704
423,-85.977078,0.184644
424,-233.431488,0.183591
425,-22.678439,0.182543
426,249.49619,0.181502
427,-183.22065,0.180467
428,188.473172,0.179437
429,-196.32366,0.178414
430,-135.410009,0.177397
431,195.732086,0.176386
432,186.923527,0.175381
433,119.697908,0.174382
434,164.464686,0.173388
435,221.000331,0.172401
436,203.825888,0.171419
437,-64.094042,0.170443
438,183.154559,0.169472
439,176.495718,0.168508
440,-135.257334,0.167549
441,-5.622538,0.166595
442,33.728505,0.165648
443,206.516129,0.164705
444,-235.061664,0.163769
445,270.51372,0.162838
446,202.701481,0.161912
447,-9.718254,0.160992
448,-90.067318,0.160077
449,-176.559605,0.159167
450,-40.664915,0.158263
451,3.858561,0.157364
452,-110.254135,0.15647
453,185.193116,0.155582
454,-106.803512,0.154699
455,221.608089,0.153821
456,-56.932434,0.152948
457,-116.372063,0.15208
458,-92.559278,0.151218
459,161.388883,0.15036
460,-63.949803,0.149507
461,190.97447,0.14866
462,192.846336,0.147817
463,-61.861355,0.14698
464,186.45859,0.146147
465,207.575065,0.145319
466,207.961485,0.144496
467,-38.498701,0.143678
468,-77.566856,0.142865
469,131.899564,0.142056
470,175.582071,0.141252
471,101.869759,0.140453
472,-55.562457,0.139659
473,10.52291,0.138869
474,-50.102516,0.138084
475,-33.032344,0.137303
476,-8.916586,0.136527
477,219.08188,0.135756
478,-78.881336,0.134989
479,131.047948,0.134226
480,213.944731,0.133469
481,207.581799,0.132715
482,171.519574,0.131966
483,239.608866,0.131221
484,217.540562,0.130481
485,33.077652,0.129745
486,-32.654883,0.129013
487,207.249785,0.128286
488,230.900525,0.127563
489,177.163377,0.126844
490,222.967966,0.12613
491,215.35969,0.125419
492,194.362637,0.124713
493,184.012114,0.124011
494,-50.429973,0.123313
495,207.062567,0.122619
496,218.851737,0.121929
497,-256.116886,0.121243
498,265.479253,0.120561
499,-177.516124,0.119884
500,204.514142,0.11921
501,228.57488,0.11854
502,-250.520632,0.117874
503,-176.484232,0.117212
504,162.821227,0.116554
505,5.786299,0.1159
506,201.740128,0.115249
507,214.956532,0.114603
508,187.51186,0.11396
509,198.236713,0.113321
510,248.101023,0.112685
511,215.942555,0.112054
512,271.866216,0.111426
513,-109.772113,0.110802
514,212.091769,0.110181
515,-53.921667,0.109564
516,-10.57632,0.108951
517,223.8883,0.108341
518,-216.18485,0.107735
519,-351.776881,0.107133
520,-229.896983,0.106534
521,215.296039,0.105938
522,204.038451,0.105346
523,-77.702636,0.104758
524,221.567379,0.104172
525,-239.762886,0.103591
526,177.712783,0.103013
527,-45.355192,0.102438
528,169.34829,0.101866
529,168.294507,0.101298
530,215.286378,0.100733
531,-113.472182,0.100172
532,224.395508,0.099614
533,228.41833,0.099059
534,207.59707,0.098507
535,-156.23305,0.097959
536,-129.601569,0.097413
537,-339.377773,0.096871
538,213.040698,0.096333
539,200.693468,0.095797
540,221.162565,0.095264
541,-220.810655,0.094735
542,181.420141,0.094209
543,-96.393853,0.093685
544,-140.964282,0.093165
545,-154.603645,0.092648
546,224.774326,0.092134
547,-90.493953,0.091623
548,-129.954577,0.091115
549,-148.929161,0.09061
550,-303.144036,0.090108
551,-123.068492,0.089609
552,-96.922529,0.089112
553,173.823838,0.088619
554,-197.958746,0.088129
555,-73.602049,0.087641
556,-234.855164,0.087156
557,-118.184244,0.086675
558,223.773666,0.086196
559,-75.648249,0.085719
560,184.523831,0.085246
561,-432.463896,0.084775
562,-243.875787,0.084307
563,130.344732,0.083842
564,-95.270465,0.08338
565,126.683082,0.08292
566,-298.389087,0.082463
567,-84.661517,0.082009
568,-248.05886,0.081557
569,-131.2318,0.081108
570,-150.223818,0.080662
571,-237.58637,0.080218
572,-191.720686,0.079777
573,-61.69334,0.079338
574,-189.434466,0.078902
575,-311.932799,0.078469
576,-267.463018,0.078038
577,-235.584488,0.077609
578,-200.096444,0.077184
579,-262.104287,0.07676
580,-284.553096,0.076339
581,-44.386101,0.075921
582,-385.060892,0.075505
583,181.867384,0.075092
584,189.62472,0.07468
585,-99.540626,0.074272
586,129.88134,0.073865
587,-290.052916,0.073462
588,148.411198,0.07306
589,-38.530505,0.072661
590,253.162211,0.072264
591,-42.471137,0.071869
592,-65.153693,0.071477
593,-76.792041,0.071087
594,-52.852359,0.0707
595,184.256568,0.070314
596,224.845666,0.069931
597,-61.405589,0.069551
598,178.824298,0.069172
599,106.721274,0.068796
600,184.188107,0.068421
601,223.538683,0.068049
602,235.780906,0.06768
603,145.512047,0.067312
604,196.369088,0.066947
605,155.257154,0.066583
606,-190.483623,0.066222
607,180.852972,0.065863
608,-48.075258,0.065506
609,-203.507688,0.065151
610,-92.311428,0.064798
611,-53.177081,0.064448
612,128.214842,0.064099
613,139.325501,0.063752
614,105.507076,0.063408
615,184.562692,0.063065
616,170.176797,0.062725
617,136.108586,0.062386
618,202.646608,0.062049
619,160.063092,0.061715
620,223.149047,0.061382
621,184.688959,0.061052
622,-202.820602,0.060723
623,141.453954,0.060396
624,160.485441,0.060071
625,175.58485,0.059748
626,221.473361,0.059427
627,-53.356392,0.059108
628,226.354262,0.05879
629,198.919615,0.058475
630,-33.140869,0.058161
631,205.968628,0.05785
632,-24.729519,0.05754
633,198.492414,0.057231
634,-156.464962,0.056925
635,204.223875,0.056621
636,-94.957584,0.056318
637,-10.184474,0.056017
638,212.285664,0.055718
639,201.728833,0.05542
640,-151.071818,0.055124
641,-3.686451,0.05483
642,-60.637889,0.054538
643,-129.410806,0.054248
644,204.287237,0.053959
645,189.981959,0.053672
646,-259.999714,0.053386
647,204.268161,0.053102
648,-61.845012,0.05282
649,192.48929,0.05254
650,171.321467,0.052261
651,198.076971,0.051984
652,-8.576622,0.051708
653,-54.471815,0.051434
654,213.786745,0.051162
655,225.537726,0.050891
656,187.988111,0.050622
657,266.543978,0.050354
658,-351.816229,0.050088
659,226.203388,0.049824
660,199.345719,0.049561
661,210.160824,0.0493
662,119.561019,0.04904
663,-288.224043,0.048782
664,-176.036612,0.048525
665,-305.572136,0.04827
666,-401.743204,0.048016
667,208.195185,0.047763
668,215.756783,0.047513
669,-18.715494,0.047263
670,216.271393,0.047015
671,-229.588381,0.046769
672,171.860004,0.046524
673,-70.463854,0.04628
674,153.698995,0.046038
675,226.169319,0.045798
676,198.277352,0.045558
677,205.57959,0.045321
678,237.649252,0.045084
679,-69.479221,0.044849
680,-24.743783,0.044615
681,-110.422708,0.044383
682,-87.333978,0.044152
683,-4.081395,0.043922
684,215.910879,0.043694
685,207.658226,0.043467
686,-240.904023,0.043241
687,-19.872161,0.043017
688,-18.712575,0.042794
689,215.697088,0.042572
690,-230.394956,0.042352
691,-52.878555,0.042133
692,-7.033513,0.041915
693,215.547119,0.041699
694,-311.835876,0.041484
695,-3.487071,0.04127
696,-14.751825,0.041057
697,186.659205,0.040845
698,164.75787,0.040635
699,256.344269,0.040426
700,216.853213,0.040218
701,218.595375,0.040012
702,-126.270803,0.039806
703,-3.895495,0.039602
704,237.802864,0.039399
705,-213.493878,0.039198
706,237.091855,0.038997
707,96.322597,0.038798
708,162.309209,0.038599
709,-45.157988,0.038402
710,208.084279,0.038206
711,223.428507,0.038012
712,-54.182985,0.037818
713,230.037353,0.037626
714,177.575029,0.037434
715,-71.602994,0.037244
716,230.322073,0.037055
717,224.013037,0.036867
718,231.575786,0.03668
719,-105.309036,0.036494
720,228.708758,0.036309
721,230.014471,0.036126
722,137.107396,0.035943
723,223.304512,0.035762
724,208.735466,0.035581
725,164.97381,0.035402
726,202.775599,0.035224
727,195.655967,0.035046
728,243.289146,0.03487
729,226.23527,0.034695
730,170.057708,0.034521
731,197.046741,0.034348
732,-11.665921,0.034176
733,188.689242,0.034004
734,-337.66971,0.033834
735,198.893617,0.033665
736,164.720851,0.033497
737,172.668772,0.03333
738,-535.531561,0.033164
739,202.132481,0.032999
740,196.198952,0.032834
741,166.637344,0.032671
742,108.899363,0.032509
743,189.248732,0.032347
744,128.593811,0.032187
745,191.938573,0.032028
746,-135.551128,0.031869
747,-17.001969,0.031712
748,205.708857,0.031555
749,-215.523394,0.031399
750,-103.232913,0.031244
751,231.346314,0.03109
752,194.909555,0.030937
753,164.271707,0.030785
754,227.947449,0.030634
755,213.589007,0.030484
756,215.94483,0.030334
757,230.274671,0.030186
758,10.109857,0.030038
759,164.668034,0.029891
760,129.78449,0.029745
761,147.400821,0.0296
762,221.470992,0.029456
763,-228.346558,0.029312
764,230.127444,0.02917
765,202.636271,0.029028
766,-36.223965,0.028887
767,214.455272,0.028747
768,230.330443,0.028608
769,205.329508,0.028469
770,233.282645,0.028331
771,-53.036738,0.028195
772,-69.383715,0.028059
773,213.601517,0.027923
774,240.518598,0.027789
775,174.72821,0.027655
776,-59.788613,0.027522
777,200.625876,0.02739
778,230.048378,0.027259
779,214.279534,0.027128
780,220.715485,0.026999
