Ep,Ep_r,epsilon
781,6.356057,0.02687
782,206.237842,0.026741
783,211.360883,0.026614
784,-35.820238,0.026487
785,235.468746,0.026361
786,-256.334113,0.026236
787,224.376063,0.026111
788,-94.994683,0.025987
789,221.857025,0.025864
790,229.88466,0.025742
791,236.698068,0.02562
792,219.021155,0.025499
793,218.984463,0.025379
794,198.08404,0.02526
795,231.186338,0.025141
796,228.560048,0.025023
797,238.836627,0.024905
798,209.008675,0.024788
799,239.18799,0.024672
800,-79.78455,0.024557
801,246.797074,0.024442
802,232.497433,0.024328
803,233.012802,0.024215
804,241.783263,0.024102
805,-28.143525,0.02399
806,226.574586,0.023879
807,152.671415,0.023768
808,171.83452,0.023658
809,-58.01172,0.023549
810,243.005578,0.02344
811,216.573526,0.023332
812,261.008267,0.023224
813,170.82579,0.023117
814,-102.914784,0.023011
815,194.314068,0.022905
816,253.122533,0.0228
817,-46.27018,0.022696
818,159.509046,0.022592
819,-69.368733,0.022489
820,226.677451,0.022386
821,225.195051,0.022284
822,211.670982,0.022183
823,189.668485,0.022082
824,-102.488678,0.021982
825,130.975466,0.021882
826,187.807192,0.021783
827,235.776505,0.021685
828,206.949713,0.021587
829,199.005518,0.02149
830,-356.841423,0.021393
831,-13.320641,0.021297
832,-51.939754,0.021201
833,230.406936,0.021106
834,200.0688,0.021012
835,225.704194,0.020918
836,195.850378,0.020825
837,-165.514096,0.020732
838,-314.752262,0.02064
839,214.626653,0.020548
840,262.18788,0.020457
841,188.234665,0.020366
842,236.816104,0.020276
843,-381.842531,0.020186
844,-320.427143,0.020097
845,240.921685,0.020009
846,-187.922875,0.019921
847,-122.403697,0.019833
848,226.410747,0.019746
849,-244.756442,0.01966
850,119.518,0.019574
851,228.978751,0.019488
852,-104.511183,0.019403
853,165.597529,0.019319
854,204.356769,0.019235
855,236.160229,0.019151
856,14.586982,0.019068
857,-207.492074,0.018986
858,-55.709479,0.018904
859,-11.605861,0.018822
860,221.542262,0.018741
861,-279.895983,0.01866
862,196.782105,0.01858
863,191.004892,0.018501
864,219.239588,0.018422
865,118.060819,0.018343
866,202.961115,0.018265
867,220.953689,0.018187
868,-96.356188,0.018109
869,227.722058,0.018033
870,210.64554,0.017956
871,206.944273,0.01788
872,-112.810339,0.017805
873,208.830635,0.017729
874,-129.131342,0.017655
875,-28.126778,0.017581
876,82.27313,0.017507
877,-62.77367,0.017433
878,232.954461,0.017361
879,-253.573453,0.017288
880,-122.491342,0.017216
881,-114.623404,0.017144
882,-149.235551,0.017073
883,-27.945146,0.017002
884,179.973546,0.016932
885,-124.510301,0.016862
886,-107.722566,0.016792
887,-110.222453,0.016723
888,-196.666301,0.016654
889,-195.004108,0.016586
890,238.091326,0.016518
891,-92.253069,0.016451
892,-109.629186,0.016383
893,192.726362,0.016317
894,200.969622,0.01625
895,-180.257485,0.016184
896,-152.03737,0.016119
897,192.859339,0.016053
898,154.51175,0.015989
899,212.851052,0.015924
900,-40.914276,0.01586
901,-71.804453,0.015796
902,-105.945846,0.015733
903,150.152079,0.01567
904,103.312828,0.015608
905,-173.96577,0.015545
906,155.606419,0.015483
907,86.917174,0.015422
908,-94.592444,0.015361
909,233.772087,0.0153
910,219.743934,0.01524
911,-341.967968,0.01518
912,154.792192,0.01512
913,211.994991,0.015061
914,-309.330267,0.015002
915,189.921945,0.014943
916,226.923995,0.014885
917,-296.151413,0.014827
918,-96.448663,0.014769
919,-241.374327,0.014712
920,-163.215717,0.014655
921,252.894769,0.014598
922,-189.662192,0.014542
923,-213.493223,0.014486
924,203.458858,0.01443
925,-111.89462,0.014375
926,152.112493,0.01432
927,-246.863125,0.014265
928,-121.340367,0.014211
929,-74.297972,0.014157
930,187.586991,0.014103
931,-218.15068,0.01405
932,203.77976,0.013997
933,-136.123182,0.013944
934,-146.848957,0.013891
935,161.26133,0.013839
936,185.730914,0.013788
937,-177.961099,0.013736
938,184.891622,0.013685
939,213.691675,0.013634
940,-274.026206,0.013583
941,-187.532089,0.013533
942,-124.787272,0.013483
943,258.332278,0.013433
944,-263.036563,0.013384
945,-108.558062,0.013334
946,-245.857254,0.013286
947,-194.912882,0.013237
948,210.151498,0.013189
949,-179.943461,0.013141
950,166.827795,0.013093
951,-136.618216,0.013045
952,-378.994267,0.012998
953,-91.904418,0.012951
954,-310.233907,0.012905
955,-315.127509,0.012858
956,-95.519581,0.012812
957,-367.542957,0.012766
958,-418.576627,0.012721
959,-373.595794,0.012676
960,135.432479,0.012631
961,-373.911652,0.012586
962,-100.325093,0.012541
963,-216.862117,0.012497
964,-357.952534,0.012453
965,-66.437476,0.012409
966,-101.223824,0.012366
967,-66.53536,0.012323
968,-163.964709,0.01228
969,6.140244,0.012237
970,-291.489222,0.012195
971,161.724184,0.012152
972,-505.86055,0.01211
973,-95.398869,0.012069
974,-308.412952,0.012027
975,-329.181324,0.011986
976,-352.841563,0.011945
977,-275.874384,0.011904
978,-340.640222,0.011864
979,-406.204773,0.011824
980,-294.787609,0.011784
981,-550.478828,0.011744
982,-688.437171,0.011704
983,-1503.268539,0.011665
984,-132.320798,0.011626
985,-438.350195,0.011587
986,-607.533254,0.011548
987,-404.339259,0.01151
988,-276.20417,0.011472
989,-615.778736,0.011434
990,-345.759063,0.011396
991,-583.605805,0.011359
992,-203.367113,0.011321
993,-1107.244229,0.011284
994,-328.831542,0.011247
995,-271.859395,0.011211
996,-1058.677981,0.011174
997,-488.068904,0.011138
998,-566.838987,0.011102
999,-628.15009,0.011066
1000,-918.518807,0.011031
1001,-299.164822,0.010995
1002,-564.384664,0.01096
1003,-1264.934242,0.010925
1004,-319.205794,0.01089
1005,-500.531303,0.010856
1006,-2262.172841,0.010822
1007,-321.897367,0.010787
1008,-683.317158,0.010753
1009,-250.015434,0.01072
1010,-270.091416,0.010686
1011,211.163538,0.010653
1012,-117.634094,0.01062
1013,-992.749896,0.010587
1014,139.071474,0.010554
1015,-192.101569,0.010521
1016,-1011.244475,0.010489
1017,-288.902166,0.010457
1018,-380.628879,0.010425
1019,-304.808225,0.010393
1020,-179.847664,0.010361
1021,163.312124,0.01033
1022,-217.354637,0.010299
1023,-182.888913,0.010268
1024,-211.829052,0.010237
1025,-79.368319,0.010206
1026,-212.821755,0.010175
1027,-240.02945,0.010145
1028,-225.184897,0.010115
1029,-271.481236,0.010085
1030,-66.700675,0.010055
1031,-256.991026,0.010025
1032,-277.878033,0.009996
1033,-278.548813,0.009967
1034,-282.489213,0.009938
1035,-248.293893,0.009909
1036,-172.611011,0.00988
1037,-251.226201,0.009851
1038,-305.001128,0.009823
1039,-102.382999,0.009794
1040,-308.888621,0.009766
1041,-237.059258,0.009738
1042,-190.606723,0.009711
1043,-228.382361,0.009683
1044,-156.420531,0.009655
1045,-1007.687993,0.009628
1046,-84.538914,0.009601
1047,-249.819246,0.009574
1048,-204.21869,0.009547
1049,-206.949377,0.009521
1050,-311.368463,0.009494
1051,-109.654985,0.009468
1052,-85.031521,0.009441
1053,-110.400354,0.009415
1054,186.331776,0.009389
1055,-19.791579,0.009364
1056,-191.924293,0.009338
1057,-198.654939,0.009313
1058,-173.817774,0.009287
1059,-138.770174,0.009262
1060,-181.176158,0.009237
1061,-397.697893,0.009212
1062,-180.020154,0.009188
1063,-80.870337,0.009163
1064,-195.4053,0.009139
1065,-260.060801,0.009114
1066,-131.992103,0.00909
1067,-269.45308,0.009066
1068,-261.693277,0.009042
1069,192.965057,0.009019
1070,-143.275805,0.008995
1071,-79.947634,0.008972
1072,-179.247426,0.008948
1073,-478.393276,0.008925
1074,-300.213701,0.008902
1075,-280.87682,0.008879
1076,-595.792535,0.008857
1077,-274.39372,0.008834
1078,-52.654022,0.008812
1079,-486.984945,0.008789
1080,-1015.81696,0.008767
1081,-363.91029,0.008745
1082,-327.026456,0.008723
1083,-471.349493,0.008701
1084,-328.449201,0.008679
1085,-342.520865,0.008658
1086,-240.214187,0.008636
1087,-490.738973,0.008615
1088,-102.392769,0.008594
1089,-476.11568,0.008573
1090,-20.398687,0.008552
1091,-614.200577,0.008531
1092,-391.110552,0.00851
1093,-375.893808,0.00849
1094,-393.809286,0.008469
1095,-312.143993,0.008449
1096,-451.939806,0.008429
1097,-378.127301,0.008408
1098,-371.912801,0.008389
1099,-545.956842,0.008369
1100,-756.214568,0.008349
1101,-354.563375,0.008329
1102,-579.379571,0.00831
1103,-395.462188,0.00829
1104,-415.169864,0.008271
1105,-548.415961,0.008252
1106,-551.51962,0.008233
1107,-264.946082,0.008214
1108,-570.824318,0.008195
1109,-590.811209,0.008176
1110,-713.529587,0.008158
1111,-398.215854,0.008139
1112,-923.854836,0.008121
1113,-754.373123,0.008102
1114,-603.287956,0.008084
1115,-546.282805,0.008066
1116,-870.596459,0.008048
1117,-552.163676,0.00803
1118,-285.690353,0.008012
1119,-576.603695,0.007995
1120,-902.935089,0.007977
1121,-287.072171,0.00796
1122,-840.48684,0.007942
1123,-589.888228,0.007925
1124,-606.229049,0.007908
1125,-283.217149,0.007891
1126,-902.862122,0.007874
1127,-90.082386,0.007857
1128,-252.889941,0.00784
1129,-556.10769,0.007824
1130,-567.790547,0.007807
1131,-293.553157,0.007791
1132,-219.572115,0.007774
1133,-203.463491,0.007758
1134,-770.560969,0.007742
1135,-829.6507,0.007726
1136,-213.485983,0.00771
1137,-816.909065,0.007694
1138,-520.992774,0.007678
1139,-619.559244,0.007662
1140,-162.895687,0.007647
1141,-183.002114,0.007631
1142,-455.705162,0.007616
1143,-189.490457,0.0076
1144,-160.941961,0.007585
1145,-274.166094,0.00757
1146,-615.163237,0.007555
1147,-774.309241,0.00754
1148,-275.418348,0.007525
1149,-206.847306,0.00751
1150,-146.094553,0.007496
1151,-124.789621,0.007481
1152,-219.939183,0.007466
1153,-313.880357,0.007452
1154,-289.492168,0.007438
1155,-135.187175,0.007423
1156,-244.579014,0.007409
1157,-284.320309,0.007395
1158,-535.62403,0.007381
1159,-112.874811,0.007367
1160,-177.240562,0.007353
1161,-181.161417,0.007339
1162,-198.52949,0.007325
1163,-346.559521,0.007312
1164,-697.067878,0.007298
1165,-340.1266,0.007285
1166,-253.247773,0.007271
1167,-198.926587,0.007258
1168,-690.886768,0.007245
1169,-194.577607,0.007232
1170,-253.747173,0.007219
1171,-232.33432,0.007206
1172,-874.737191,0.007193
1173,-240.450578,0.00718
1174,-233.667557,0.007167
1175,-931.685982,0.007154
1176,-188.234146,0.007142
1177,-461.732189,0.007129
1178,-301.417671,0.007117
1179,-771.673127,0.007104
1180,-396.131288,0.007092
1181,-279.363276,0.00708
1182,-283.652869,0.007067
1183,-492.294813,0.007055
1184,-241.287131,0.007043
1185,-250.486588,0.007031
1186,-1132.905119,0.007019
1187,-278.424894,0.007007
1188,-245.340466,0.006996
1189,-987.960595,0.006984
1190,-267.384483,0.006972
1191,-312.060201,0.006961
1192,-224.389562,0.006949
1193,-1316.162515,0.006938
1194,-311.720532,0.006926
1195,-229.858393,0.006915
1196,-244.705063,0.006904
1197,-318.839812,0.006893
1198,-882.640491,0.006882
1199,-289.734231,0.006871
1200,-291.033018,0.00686
1201,-195.164073,0.006849
1202,-232.965962,0.006838
1203,-223.811132,0.006827
1204,-200.888063,0.006816
1205,-227.290566,0.006806
1206,-1416.242211,0.006795
1207,-267.713762,0.006785
1208,-288.738496,0.006774
1209,-284.379115,0.006764
1210,-928.630714,0.006753
1211,-294.855016,0.006743
1212,-1323.188733,0.006733
1213,-522.661057,0.006723
1214,-761.861972,0.006713
1215,-277.630779,0.006703
1216,-326.207548,0.006693
1217,-271.549178,0.006683
1218,-297.221901,0.006673
1219,-310.75099,0.006663
1220,-361.665196,0.006653
1221,-1643.981303,0.006644
1222,-218.334914,0.006634
1223,-364.991337,0.006624
1224,-271.140619,0.006615
1225,-309.561468,0.006605
1226,-187.939896,0.006596
1227,-382.627902,0.006587
1228,-510.569464,0.006577
1229,-748.603524,0.006568
1230,-521.696896,0.006559
1231,-413.112678,0.00655
1232,-532.576878,0.006541
1233,-447.108129,0.006532
1234,-583.373499,0.006523
1235,-431.904337,0.006514
1236,-1010.283318,0.006505
1237,-412.54624,0.006496
1238,-354.365072,0.006487
1239,-343.47789,0.006478
1240,-481.610854,0.00647
1241,-3511.544388,0.006461
1242,-271.694581,0.006453
1243,-470.816395,0.006444
1244,-362.288233,0.006436
1245,-856.740816,0.006427
1246,-668.549477,0.006419
1247,-1088.138702,0.00641
1248,-357.940262,0.006402
1249,-379.935614,0.006394
1250,-1149.659263,0.006386
1251,-167.228536,0.006378
1252,-756.225579,0.00637
1253,-781.248032,0.006362
1254,-466.050032,0.006354
1255,-413.46686,0.006346
1256,-814.603938,0.006338
1257,-862.735175,0.00633
1258,-698.276425,0.006322
1259,-321.549222,0.006314
1260,-995.897483,0.006307
1261,-491.707417,0.006299
1262,-760.368378,0.006291
1263,-804.75266,0.006284
1264,-149.036123,0.006276
1265,-448.686431,0.006269
1266,-875.767504,0.006261
1267,-721.015775,0.006254
1268,-761.936601,0.006247
1269,-668.86232,0.006239
1270,-2081.839435,0.006232
1271,-660.327658,0.006225
1272,-693.951986,0.006218
1273,-668.668519,0.00621
1274,-726.55754,0.006203
1275,-792.963496,0.006196
1276,-631.017225,0.006189
1277,-681.01161,0.006182
1278,-706.807964,0.006175
1279,-1465.033874,0.006168
1280,-1283.06389,0.006162
1281,-830.365533,0.006155
1282,-813.584414,0.006148
1283,-326.35923,0.006141
1284,-644.264052,0.006135
1285,-782.110125,0.006128
1286,-691.607476,0.006121
1287,-770.534016,0.006115
1288,-654.017891,0.006108
1289,-703.358081,0.006102
1290,-283.784569,0.006095
1291,-232.893946,0.006089
1292,-840.164161,0.006082
1293,-1337.475558,0.006076
1294,-245.414926,0.00607
1295,-732.779865,0.006064
1296,-887.641976,0.006057
1297,-1168.345364,0.006051
1298,-1232.75358,0.006045
1299,-386.608249,0.006039
1300,-1096.564597,0.006033
1301,-248.303692,0.006027
1302,-246.591978,0.006021
1303,-1137.75512,0.006015
1304,-478.276985,0.006009
1305,-708.841908,0.006003
1306,-669.059053,0.005997
1307,-855.854438,0.005991
1308,-694.638948,0.005985
1309,-846.339535,0.005979
1310,-846.272536,0.005974
1311,-227.612459,0.005968
1312,-347.228755,0.005962
1313,-437.458557,0.005957
1314,-959.441895,0.005951
1315,-892.430831,0.005945
1316,-341.931611,0.00594
1317,-1031.376397,0.005934
1318,-827.218155,0.005929
1319,-1043.081863,0.005923
1320,-99.827852,0.005918
1321,-161.217349,0.005913
1322,-1032.795884,0.005907
1323,-828.497914,0.005902
1324,-772.124354,0.005897
1325,-97.444486,0.005891
1326,-316.574305,0.005886
1327,-308.085247,0.005881
1328,-38.170805,0.005876
1329,-1245.304845,0.005871
1330,-1982.90246,0.005866
1331,-479.777617,0.005861
1332,-345.308354,0.005855
1333,-558.995025,0.00585
1334,-1525.382002,0.005845
1335,-237.346408,0.005841
1336,-144.344822,0.005836
1337,-435.072213,0.005831
1338,-187.656377,0.005826
1339,-1747.322771,0.005821
1340,-1853.46743,0.005816
1341,-752.700896,0.005811
1342,-416.725539,0.005807
1343,-371.602837,0.005802
1344,-1129.713061,0.005797
1345,-812.272358,0.005793
1346,-603.442045,0.005788
1347,-706.07473,0.005783
1348,60.862862,0.005779
1349,-509.275611,0.005774
1350,-304.313626,0.00577
1351,-235.669867,0.005765
1352,-659.793387,0.005761
1353,-593.932457,0.005756
1354,-666.743432,0.005752
1355,-447.674748,0.005747
1356,-627.242651,0.005743
1357,-452.192064,0.005738
1358,-542.497358,0.005734
1359,-448.457758,0.00573
1360,-321.806568,0.005726
1361,-967.175207,0.005721
1362,-207.195851,0.005717
1363,-313.810413,0.005713
1364,-311.377418,0.005709
1365,-529.076901,0.005705
1366,-551.072838,0.0057
1367,-221.375647,0.005696
1368,-226.554217,0.005692
1369,-182.89843,0.005688
1370,-599.830658,0.005684
1371,-112.698838,0.00568
1372,-574.757569,0.005676
1373,-295.411855,0.005672
1374,-429.693616,0.005668
1375,-91.052272,0.005664
1376,-239.97416,0.00566
1377,-158.439041,0.005657
1378,-285.504218,0.005653
1379,-326.814056,0.005649
1380,150.12487,0.005645
1381,-232.666318,0.005641
1382,-284.144086,0.005638
1383,-362.872228,0.005634
1384,-543.703579,0.00563
1385,113.766289,0.005626
1386,-73.040093,0.005623
1387,-93.164126,0.005619
1388,-271.269685,0.005615
1389,-60.55566,0.005612
1390,-243.539166,0.005608
1391,-263.107155,0.005605
1392,-142.28943,0.005601
1393,-271.522667,0.005598
1394,-337.846767,0.005594
1395,-132.095403,0.005591
1396,-153.783582,0.005587
1397,-71.139296,0.005584
1398,5.528721,0.00558
1399,-289.843378,0.005577
1400,-357.916572,0.005573
1401,147.388973,0.00557
1402,143.179614,0.005567
1403,-237.181667,0.005563
1404,-343.706686,0.00556
1405,-383.150736,0.005557
1406,-569.888521,0.005554
1407,-196.463099,0.00555
1408,-366.405093,0.005547
1409,-338.312827,0.005544
1410,-372.737513,0.005541
1411,-347.636163,0.005538
1412,-638.538661,0.005534
1413,-61.47728,0.005531
1414,61.387778,0.005528
1415,-215.967558,0.005525
1416,-169.926307,0.005522
1417,-138.619743,0.005519
1418,-87.785378,0.005516
1419,-167.098773,0.005513
1420,-217.351746,0.00551
1421,-603.339898,0.005507
1422,-431.919203,0.005504
1423,-671.290122,0.005501
1424,-445.105084,0.005498
1425,-278.816546,0.005495
1426,-344.531786,0.005492
1427,-661.734929,0.005489
1428,-322.671775,0.005486
1429,-329.041955,0.005484
1430,-371.954793,0.005481
1431,32.26972,0.005478
1432,-319.62505,0.005475
1433,-316.49022,0.005472
1434,-300.905376,0.00547
1435,-385.317169,0.005467
1436,-151.868175,0.005464
1437,-1773.297769,0.005461
1438,119.079605,0.005459
1439,-195.754713,0.005456
1440,-513.781619,0.005453
1441,-422.352642,0.005451
1442,-326.170452,0.005448
1443,-474.109007,0.005445
1444,-174.224222,0.005443
1445,-704.881818,0.00544
1446,-144.975325,0.005438
1447,-270.362469,0.005435
1448,-105.94962,0.005432
1449,-251.983107,0.00543
1450,-194.224374,0.005427
1451,-331.974443,0.005425
1452,106.622279,0.005422
1453,-941.240621,0.00542
1454,120.902611,0.005417
1455,103.750273,0.005415
1456,-37.04682,0.005413
1457,-583.205569,0.00541
1458,-230.999788,0.005408
1459,-245.618963,0.005405
1460,-401.857391,0.005403
1461,-228.285751,0.005401
1462,-196.951422,0.005398
1463,-929.068236,0.005396
1464,-223.752697,0.005394
1465,-883.349795,0.005391
1466,-237.5367,0.005389
1467,-189.092442,0.005387
1468,-216.637705,0.005384
1469,48.223037,0.005382
1470,-507.771531,0.00538
1471,50.136089,0.005378
1472,-216.652611,0.005375
1473,-294.572329,0.005373
1474,-80.765956,0.005371
1475,-229.799037,0.005369
1476,-338.905677,0.005367
1477,-455.617382,0.005365
1478,-298.315976,0.005362
1479,1.041218,0.00536
1480,-187.165215,0.005358
1481,-65.422628,0.005356
1482,-293.038995,0.005354
1483,-320.896661,0.005352
1484,-132.831953,0.00535
1485,-284.824261,0.005348
1486,-164.02779,0.005346
1487,-77.003507,0.005344
1488,-145.745434,0.005342
1489,-161.517064,0.00534
1490,212.656717,0.005338
1491,-222.635957,0.005336
1492,103.008322,0.005334
1493,42.441335,0.005332
1494,154.036499,0.00533
1495,-117.841636,0.005328
1496,-73.075137,0.005326
1497,-194.939988,0.005324
1498,-331.503808,0.005322
1499,65.525409,0.00532
